Indicator,Geography,Year,Strata,Strata Name,Numerator,Denominator,Rate,Age Adjusted Rate
Suicide,San Mateo,2006-2008,Sex,Female,40,"1,075,000",3.721,3.378
Suicide,Fresno,2006-2008,Sex,Female,57,"1,350,000",4.222,4.425
Suicide,San Luis Obispo,2006-2008,Sex,Female,24,"386,600",6.209,5.98
Suicide,San Francisco,2006-2008,Sex,Female,62,"1,169,000",5.305,4.465
Suicide,Placer,2006-2008,Sex,Female,31,"505,900",6.127,5.867
Suicide,Mendocino,2006-2008,Sex,Female,16,"131,700",12.15,11.96
Suicide,Monterey,2006-2008,Sex,Female,30,"595,200",5.04,5.175
Suicide,Shasta,2006-2008,Sex,Female,18,"268,700",6.698,7.09
Suicide,San Diego,2006-2008,Sex,Female,225,"4,504,000",4.996,4.938
Suicide,Stanislaus,2006-2008,Sex,Female,30,"770,300",3.895,3.943
Suicide,CALIFORNIA,2006-2008,Sex,Female,2397,"55,120,000",4.349,4.281
Suicide,Yolo,2006-2008,Sex,Female,21,"299,000",7.024,7.383
Suicide,Sacramento,2006-2008,Sex,Female,115,"2,124,000",5.415,5.345
Suicide,Sonoma,2006-2008,Sex,Female,43,"721,300",5.961,5.192
Suicide,Contra Costa,2006-2008,Sex,Female,79,"1,569,000",5.036,4.735
Suicide,Solano,2006-2008,Sex,Female,28,"617,900",4.531,4.456
Suicide,Ventura,2006-2008,Sex,Female,57,"1,216,000",4.689,4.423
Suicide,Tehama,2006-2008,Sex,Female,11,"93,640",11.75,11.44
Suicide,Marin,2006-2008,Sex,Female,30,"378,100",7.934,5.941
Suicide,San Joaquin,2006-2008,Sex,Female,39,"1,007,000",3.874,4.046
Suicide,Madera,2006-2008,Sex,Female,13,"228,100",5.7,5.762
Suicide,Alameda,2006-2008,Sex,Female,92,"2,259,000",4.073,3.889
Suicide,Nevada,2006-2008,Sex,Female,11,"149,400",7.365,5.402
Suicide,San Bernardino,2006-2008,Sex,Female,128,"3,012,000",4.25,4.448
Suicide,Sacramento,2006-2008,Sex,Male,412,"2,037,000",20.22,20.83
Suicide,San Luis Obispo,2006-2008,Sex,Male,80,"406,200",19.69,19
Suicide,Butte,2006-2008,Sex,Male,99,"321,200",30.82,31.02
Suicide,Nevada,2006-2008,Sex,Male,41,"146,200",28.05,26.96
Suicide,San Francisco,2006-2008,Sex,Male,236,"1,204,000",19.6,17.15
Suicide,Placer,2006-2008,Sex,Male,82,"484,000",16.94,16.58
Suicide,Santa Clara,2006-2008,Sex,Male,288,"2,623,000",10.98,11.24
Suicide,El Dorado,2006-2008,Sex,Male,46,"265,400",17.33,17.64
Suicide,Orange,2006-2008,Sex,Male,584,"4,411,000",13.24,13.65
Suicide,Sonoma,2006-2008,Sex,Male,141,"698,300",20.19,19.43
Suicide,Stanislaus,2006-2008,Sex,Male,120,"752,000",15.96,17.15
Suicide,Marin,2006-2008,Sex,Male,86,"368,200",23.36,20.93
Suicide,Riverside,2006-2008,Sex,Male,467,"3,095,000",15.09,16.25
Suicide,Yolo,2006-2008,Sex,Male,42,"284,300",14.77,15.04
Suicide,CALIFORNIA,2006-2008,Sex,Male,8017,"54,540,000",14.7,15.37
Suicide,San Joaquin,2006-2008,Sex,Male,147,"999,200",14.71,16.51
Suicide,Humboldt,2006-2008,Sex,Male,61,"198,700",30.69,29.59
Suicide,San Diego,2006-2008,Sex,Male,763,"4,544,000",16.79,17.49
Suicide,Tehama,2006-2008,Sex,Male,26,"92,640",28.07,28.94
Suicide,Solano,2006-2008,Sex,Male,90,"619,200",14.53,15.08
Suicide,Kern,2006-2008,Sex,Male,181,"1,243,000",14.56,16.99
Suicide,Fresno,2006-2008,Sex,Male,191,"1,349,000",14.16,15.56
Suicide,Lake,2006-2008,Sex,Male,38,"95,980",39.59,39.01
Suicide,Mendocino,2006-2008,Sex,Male,49,"131,300",37.32,35.35
Suicide,Madera,2006-2008,Sex,Male,36,"211,400",17.03,19.11
Suicide,Ventura,2006-2008,Sex,Male,206,"1,203,000",17.12,17.94
Suicide,Los Angeles,2006-2008,Sex,Male,1612,"14,480,000",11.13,11.84
Suicide,Monterey,2006-2008,Sex,Male,89,"629,400",14.14,14.81
Suicide,Merced,2006-2008,Sex,Male,36,"374,700",9.608,11.02
Suicide,San Mateo,2006-2008,Sex,Male,145,"1,040,000",13.94,13.71
Suicide,Shasta,2006-2008,Sex,Male,99,"259,000",38.23,37.72
Suicide,Alameda,2006-2008,Sex,Male,263,"2,174,000",12.1,12.4
Suicide,Contra Costa,2006-2008,Sex,Male,216,"1,496,000",14.44,14.9
Suicide,Santa Barbara,2006-2008,Sex,Male,80,"627,100",12.76,13.71
Suicide,Santa Cruz,2006-2008,Sex,Male,73,"385,700",18.93,20.08
Suicide,San Bernardino,2006-2008,Sex,Male,423,"2,984,000",14.18,16.12
Suicide,Riverside,2006-2008,Sex,Total,604,"6,223,000",9.706,10.19
Suicide,Sacramento,2006-2008,Sex,Total,527,"4,161,000",12.66,12.7
Suicide,Trinity,2006-2008,Sex,Total,15,"41,330",36.29,33.26
Suicide,Mendocino,2006-2008,Sex,Total,65,"263,000",24.71,23.49
Suicide,Santa Clara,2006-2008,Sex,Total,404,"5,210,000",7.755,7.724
Suicide,Placer,2006-2008,Sex,Total,113,"989,900",11.42,10.96
Suicide,Alameda,2006-2008,Sex,Total,355,"4,433,000",8.008,7.856
Suicide,Santa Barbara,2006-2008,Sex,Total,107,"1,249,000",8.564,8.68
Suicide,Solano,2006-2008,Sex,Total,118,"1,237,000",9.538,9.577
Suicide,Stanislaus,2006-2008,Sex,Total,150,"1,522,000",9.853,10.27
Suicide,Ventura,2006-2008,Sex,Total,263,"2,419,000",10.87,10.85
Suicide,Kings,2006-2008,Sex,Total,35,"449,700",7.783,8.629
Suicide,Merced,2006-2008,Sex,Total,47,"747,000",6.292,6.916
Suicide,Shasta,2006-2008,Sex,Total,117,"527,700",22.17,21.54
Suicide,Sutter,2006-2008,Sex,Total,28,"276,600",10.12,10.26
Suicide,San Mateo,2006-2008,Sex,Total,185,"2,115,000",8.747,8.267
Suicide,Orange,2006-2008,Sex,Total,812,"8,904,000",9.119,9.104
Suicide,Imperial,2006-2008,Sex,Total,30,"499,500",6.006,6.652
Suicide,Lake,2006-2008,Sex,Total,53,"192,100",27.58,27.1
Suicide,Monterey,2006-2008,Sex,Total,119,"1,225,000",9.717,10.06
Suicide,El Dorado,2006-2008,Sex,Total,65,"531,100",12.24,12.03
Suicide,Los Angeles,2006-2008,Sex,Total,2075,"29,360,000",7.068,7.194
Suicide,San Diego,2006-2008,Sex,Total,988,"9,048,000",10.92,10.91
Suicide,Nevada,2006-2008,Sex,Total,52,"295,500",17.6,16.15
Suicide,Lassen,2006-2008,Sex,Total,21,"105,900",19.83,18.16
Suicide,Siskiyou,2006-2008,Sex,Total,33,"134,800",24.48,23.11
Suicide,Tehama,2006-2008,Sex,Total,37,"186,300",19.86,20.07
Suicide,San Luis Obispo,2006-2008,Sex,Total,104,"792,800",13.12,12.44
Suicide,Madera,2006-2008,Sex,Total,49,"439,400",11.15,11.9
Suicide,Calaveras,2006-2008,Sex,Total,24,"136,700",17.56,15.28
Suicide,San Francisco,2006-2008,Sex,Total,298,"2,373,000",12.56,10.93
Suicide,San Joaquin,2006-2008,Sex,Total,186,"2,006,000",9.273,9.983
Suicide,Butte,2006-2008,Sex,Total,117,"651,300",17.96,18.04
Suicide,Marin,2006-2008,Sex,Total,116,"746,300",15.54,13.48
Suicide,San Bernardino,2006-2008,Sex,Total,551,"5,996,000",9.19,9.952
Suicide,Sonoma,2006-2008,Sex,Total,184,"1,420,000",12.96,12.03
Suicide,Kern,2006-2008,Sex,Total,228,"2,412,000",9.453,10.51
Suicide,Santa Cruz,2006-2008,Sex,Total,86,"773,000",11.13,10.88
Suicide,Amador,2006-2008,Sex,Total,26,"113,900",22.83,18.33
Suicide,Fresno,2006-2008,Sex,Total,248,"2,699,000",9.187,9.822
Suicide,Contra Costa,2006-2008,Sex,Total,295,"3,065,000",9.626,9.437
Suicide,Yuba,2006-2008,Sex,Total,38,"210,900",18.02,18.68
Suicide,Napa,2006-2008,Sex,Total,50,"399,900",12.5,12.23
Suicide,Mariposa,2006-2008,Sex,Total,13,"55,010",23.63,21.42
Suicide,Tulare,2006-2008,Sex,Total,111,"1,271,000",8.732,9.849
Suicide,Humboldt,2006-2008,Sex,Total,87,"398,100",21.85,20.59
Suicide,Tuolumne,2006-2008,Sex,Total,38,"168,800",22.52,19.93
Suicide,CALIFORNIA,2006-2008,Sex,Total,10410,"109,700,000",9.497,9.571
Suicide,Yolo,2006-2008,Sex,Total,63,"583,300",10.8,11.21
Suicide,Orange,2009-2011,Sex,Female,207,"4,576,000",4.524,4.386
Suicide,Madera,2009-2011,Sex,Female,16,"234,000",6.837,6.971
Suicide,Solano,2009-2011,Sex,Female,37,"620,600",5.962,6.174
Suicide,Fresno,2009-2011,Sex,Female,58,"1,400,000",4.142,4.346
Suicide,Lake,2009-2011,Sex,Female,13,"96,680",13.45,12.79
Suicide,Santa Barbara,2009-2011,Sex,Female,27,"632,900",4.266,4.252
Suicide,Placer,2009-2011,Sex,Female,27,"536,700",5.031,4.884
Suicide,Butte,2009-2011,Sex,Female,26,"333,200",7.802,8.365
Suicide,Santa Clara,2009-2011,Sex,Female,118,"2,677,000",4.408,4.267
Suicide,Merced,2009-2011,Sex,Female,25,"382,900",6.529,6.739
Suicide,Humboldt,2009-2011,Sex,Female,22,"201,400",10.92,10.36
Suicide,San Mateo,2009-2011,Sex,Female,60,"1,101,000",5.45,4.999
Suicide,San Diego,2009-2011,Sex,Female,262,"4,637,000",5.65,5.371
Suicide,San Luis Obispo,2009-2011,Sex,Female,33,"394,000",8.376,8.031
Suicide,CALIFORNIA,2009-2011,Sex,Female,2691,"56,350,000",4.776,4.633
Suicide,Monterey,2009-2011,Sex,Female,27,"606,300",4.453,4.3
Suicide,Mendocino,2009-2011,Sex,Female,15,"131,100",11.44,11.41
Suicide,Shasta,2009-2011,Sex,Female,23,"270,300",8.51,7.722
Suicide,Riverside,2009-2011,Sex,Female,132,"3,308,000",3.991,3.978
Suicide,Ventura,2009-2011,Sex,Female,69,"1,245,000",5.544,5.062
Suicide,Contra Costa,2009-2011,Sex,Female,99,"1,617,000",6.121,5.767
Suicide,Alameda,2009-2011,Sex,Female,100,"2,318,000",4.313,4.12
Suicide,Tulare,2009-2011,Sex,Female,14,"663,300",2.111,2.319
Suicide,El Dorado,2009-2011,Sex,Female,24,"270,600",8.868,7.499
Suicide,Calaveras,2009-2011,Sex,Female,11,"68,220",16.13,16.5
Suicide,Sacramento,2009-2011,Sex,Female,134,"2,176,000",6.157,5.986
Suicide,Stanislaus,2009-2011,Sex,Female,38,"781,500",4.863,5.008
Suicide,Kern,2009-2011,Sex,Female,57,"1,223,000",4.662,4.955
Suicide,San Bernardino,2009-2011,Sex,Female,145,"3,082,000",4.705,4.826
Suicide,Santa Cruz,2009-2011,Sex,Female,29,"395,400",7.335,7.375
Suicide,Napa,2009-2011,Sex,Female,13,"204,900",6.345,4.679
Suicide,San Joaquin,2009-2011,Sex,Female,40,"1,035,000",3.864,4.05
Suicide,San Francisco,2009-2011,Sex,Female,74,"1,198,000",6.177,5.579
Suicide,Los Angeles,2009-2011,Sex,Female,517,"14,980,000",3.452,3.351
Suicide,Sonoma,2009-2011,Sex,Female,65,"737,300",8.816,7.832
Suicide,Nevada,2009-2011,Sex,Female,18,"149,300",12.06,13.82
Suicide,Marin,2009-2011,Sex,Female,38,"384,700",9.878,8.985
Suicide,Contra Costa,2009-2011,Sex,Male,254,"1,542,000",16.48,16.16
Suicide,Humboldt,2009-2011,Sex,Male,72,"202,600",35.53,33.81
Suicide,Fresno,2009-2011,Sex,Male,160,"1,398,000",11.44,12.37
Suicide,Santa Barbara,2009-2011,Sex,Male,110,"638,400",17.23,17.64
Suicide,Stanislaus,2009-2011,Sex,Male,130,"765,300",16.99,18.2
Suicide,San Luis Obispo,2009-2011,Sex,Male,113,"413,600",27.32,24.38
Suicide,San Mateo,2009-2011,Sex,Male,147,"1,065,000",13.8,12.93
Suicide,Butte,2009-2011,Sex,Male,108,"326,800",33.05,31.4
Suicide,Lake,2009-2011,Sex,Male,45,"97,350",46.23,40.34
Suicide,Marin,2009-2011,Sex,Male,79,"373,100",21.17,18.36
Suicide,Santa Cruz,2009-2011,Sex,Male,79,"394,100",20.05,19.84
Suicide,Shasta,2009-2011,Sex,Male,104,"261,100",39.83,37.83
Suicide,Santa Clara,2009-2011,Sex,Male,333,"2,702,000",12.32,12.25
Suicide,CALIFORNIA,2009-2011,Sex,Male,8790,"55,740,000",15.77,15.97
Suicide,Kern,2009-2011,Sex,Male,209,"1,300,000",16.07,17.87
Suicide,Plumas,2009-2011,Sex,Male,12,"29,980",40.02,33.78
Suicide,Tulare,2009-2011,Sex,Male,107,"665,200",16.09,18.11
Suicide,Nevada,2009-2011,Sex,Male,41,"146,100",28.07,26.52
Suicide,San Diego,2009-2011,Sex,Male,835,"4,676,000",17.86,17.93
Suicide,Solano,2009-2011,Sex,Male,124,"619,100",20.03,20.21
Suicide,Napa,2009-2011,Sex,Male,34,"204,200",16.65,16.56
Suicide,Inyo,2009-2011,Sex,Male,13,"27,960",46.5,36.75
Suicide,Sonoma,2009-2011,Sex,Male,143,"714,000",20.03,18.69
Suicide,Merced,2009-2011,Sex,Male,61,"388,100",15.72,17.64
Suicide,Monterey,2009-2011,Sex,Male,83,"641,600",12.94,13.41
Suicide,Alameda,2009-2011,Sex,Male,318,"2,233,000",14.24,14.33
Suicide,Los Angeles,2009-2011,Sex,Male,1783,"14,570,000",12.24,12.52
Suicide,San Bernardino,2009-2011,Sex,Male,492,"3,049,000",16.13,17.45
Suicide,Madera,2009-2011,Sex,Male,41,"217,800",18.82,20.03
Suicide,Calaveras,2009-2011,Sex,Male,26,"68,300",38.07,30.13
Suicide,Ventura,2009-2011,Sex,Male,221,"1,230,000",17.97,18.44
Suicide,San Francisco,2009-2011,Sex,Male,211,"1,233,000",17.11,15.47
Suicide,Orange,2009-2011,Sex,Male,622,"4,487,000",13.86,13.89
Suicide,El Dorado,2009-2011,Sex,Male,89,"270,900",32.85,30.91
Suicide,Placer,2009-2011,Sex,Male,134,"512,900",26.13,25.41
Suicide,Riverside,2009-2011,Sex,Male,501,"3,275,000",15.3,15.92
Suicide,San Joaquin,2009-2011,Sex,Male,161,"1,027,000",15.67,17.06
Suicide,Sacramento,2009-2011,Sex,Male,390,"2,091,000",18.66,18.99
Suicide,Mendocino,2009-2011,Sex,Male,49,"131,300",37.31,33.79
Suicide,Los Angeles,2009-2011,Sex,Total,2300,"29,540,000",7.785,7.693
Suicide,El Dorado,2009-2011,Sex,Total,113,"541,500",20.87,18.81
Suicide,Orange,2009-2011,Sex,Total,829,"9,063,000",9.147,8.931
Suicide,Fresno,2009-2011,Sex,Total,218,"2,799,000",7.79,8.178
Suicide,Marin,2009-2011,Sex,Total,117,"757,800",15.44,13.44
Suicide,Inyo,2009-2011,Sex,Total,13,"55,530",23.41,18.16
Suicide,Kings,2009-2011,Sex,Total,31,"455,300",6.808,6.967
Suicide,Sonoma,2009-2011,Sex,Total,208,"1,451,000",14.33,12.98
Suicide,Sacramento,2009-2011,Sex,Total,524,"4,267,000",12.28,12.06
Suicide,Alameda,2009-2011,Sex,Total,418,"4,551,000",9.185,8.902
Suicide,Del Norte,2009-2011,Sex,Total,20,"85,160",23.49,22.67
Suicide,Santa Barbara,2009-2011,Sex,Total,137,"1,271,000",10.78,10.87
Suicide,Humboldt,2009-2011,Sex,Total,94,"404,000",23.27,21.85
Suicide,Siskiyou,2009-2011,Sex,Total,32,"134,600",23.77,23.79
Suicide,San Joaquin,2009-2011,Sex,Total,201,"2,062,000",9.746,10.28
Suicide,San Mateo,2009-2011,Sex,Total,207,"2,166,000",9.557,8.756
Suicide,San Benito,2009-2011,Sex,Total,14,"166,400",8.414,9.689
Suicide,Yuba,2009-2011,Sex,Total,29,"217,100",13.36,13.85
Suicide,Lassen,2009-2011,Sex,Total,13,"104,200",12.48,11.89
Suicide,Placer,2009-2011,Sex,Total,161,"1,050,000",15.34,14.72
Suicide,Tulare,2009-2011,Sex,Total,121,"1,328,000",9.108,10.05
Suicide,Monterey,2009-2011,Sex,Total,110,"1,248,000",8.815,8.858
Suicide,Tuolumne,2009-2011,Sex,Total,41,"165,800",24.73,23.31
Suicide,Amador,2009-2011,Sex,Total,34,"113,900",29.86,24.98
Suicide,Lake,2009-2011,Sex,Total,58,"194,000",29.89,26.51
Suicide,Kern,2009-2011,Sex,Total,266,"2,523,000",10.54,11.37
Suicide,CALIFORNIA,2009-2011,Sex,Total,11480,"112,100,000",10.24,10.07
Suicide,Mariposa,2009-2011,Sex,Total,15,"54,760",27.39,23.39
Suicide,San Francisco,2009-2011,Sex,Total,285,"2,431,000",11.72,10.53
Suicide,Contra Costa,2009-2011,Sex,Total,353,"3,159,000",11.17,10.67
Suicide,Merced,2009-2011,Sex,Total,86,"771,000",11.15,12.09
Suicide,Calaveras,2009-2011,Sex,Total,37,"136,500",27.1,23.1
Suicide,Shasta,2009-2011,Sex,Total,127,"531,400",23.9,22.23
Suicide,Mendocino,2009-2011,Sex,Total,64,"262,500",24.38,22.3
Suicide,Riverside,2009-2011,Sex,Total,633,"6,583,000",9.616,9.745
Suicide,Sutter,2009-2011,Sex,Total,34,"284,700",11.94,11.95
Suicide,Ventura,2009-2011,Sex,Total,290,"2,474,000",11.72,11.4
Suicide,Stanislaus,2009-2011,Sex,Total,168,"1,547,000",10.86,11.29
Suicide,Nevada,2009-2011,Sex,Total,59,"295,300",19.98,19.98
Suicide,Imperial,2009-2011,Sex,Total,36,"526,100",6.843,7.183
Suicide,Napa,2009-2011,Sex,Total,47,"409,100",11.49,10.53
Suicide,San Luis Obispo,2009-2011,Sex,Total,146,"807,600",18.08,16.06
Suicide,San Diego,2009-2011,Sex,Total,1097,"9,314,000",11.78,11.42
Suicide,Plumas,2009-2011,Sex,Total,12,"59,970",20.01,16.41
Suicide,Butte,2009-2011,Sex,Total,134,"660,000",20.3,19.37
Suicide,Yolo,2009-2011,Sex,Total,49,"605,100",8.098,8.291
Suicide,Madera,2009-2011,Sex,Total,57,"451,800",12.62,13.1
Suicide,Tehama,2009-2011,Sex,Total,33,"190,200",17.35,16.36
Suicide,Solano,2009-2011,Sex,Total,161,"1,240,000",12.99,12.85
Suicide,San Bernardino,2009-2011,Sex,Total,637,"6,131,000",10.39,10.86
Suicide,Santa Clara,2009-2011,Sex,Total,451,"5,379,000",8.384,8.196
Suicide,Santa Cruz,2009-2011,Sex,Total,108,"789,400",13.68,13.47
Suicide,San Bernardino,2012-2014,Sex,Female,103,"3,159,000",3.26,3.268
Suicide,Merced,2012-2014,Sex,Female,18,"394,300",4.565,4.697
Suicide,Mendocino,2012-2014,Sex,Female,13,"132,000",9.849,9.317
Suicide,Nevada,2012-2014,Sex,Female,14,"148,700",9.414,7.83
Suicide,Humboldt,2012-2014,Sex,Female,28,"201,500",13.9,12.98
Suicide,San Luis Obispo,2012-2014,Sex,Female,34,"401,900",8.46,7.642
Suicide,Madera,2012-2014,Sex,Female,12,"235,500",5.095,5.255
Suicide,Tulare,2012-2014,Sex,Female,28,"682,800",4.101,4.442
Suicide,Sonoma,2012-2014,Sex,Female,45,"752,900",5.977,5.403
Suicide,San Francisco,2012-2014,Sex,Female,54,"1,248,000",4.327,3.761
Suicide,Santa Clara,2012-2014,Sex,Female,114,"2,780,000",4.101,3.887
Suicide,Stanislaus,2012-2014,Sex,Female,33,"799,100",4.13,4.194
Suicide,Marin,2012-2014,Sex,Female,32,"393,600",8.131,6.92
Suicide,San Joaquin,2012-2014,Sex,Female,49,"1,066,000",4.598,4.705
Suicide,Orange,2012-2014,Sex,Female,230,"4,708,000",4.885,4.602
Suicide,Kern,2012-2014,Sex,Female,71,"1,268,000",5.599,5.769
Suicide,Santa Cruz,2012-2014,Sex,Female,30,"405,000",7.408,7.118
Suicide,El Dorado,2012-2014,Sex,Female,17,"272,200",6.245,4.843
Suicide,Ventura,2012-2014,Sex,Female,79,"1,270,000",6.219,5.897
Suicide,Contra Costa,2012-2014,Sex,Female,77,"1,673,000",4.604,4.188
Suicide,Placer,2012-2014,Sex,Female,26,"557,500",4.663,3.812
Suicide,Riverside,2012-2014,Sex,Female,171,"3,436,000",4.977,4.86
Suicide,Napa,2012-2014,Sex,Female,12,"209,800",5.719,5.712
Suicide,San Diego,2012-2014,Sex,Female,307,"4,795,000",6.403,6.15
Suicide,San Mateo,2012-2014,Sex,Female,44,"1,140,000",3.859,3.657
Suicide,Fresno,2012-2014,Sex,Female,55,"1,441,000",3.818,4.018
Suicide,Monterey,2012-2014,Sex,Female,31,"622,900",4.977,5.107
Suicide,Alameda,2012-2014,Sex,Female,110,"2,408,000",4.568,4.334
Suicide,Santa Barbara,2012-2014,Sex,Female,37,"648,400",5.706,5.459
Suicide,Los Angeles,2012-2014,Sex,Female,506,"15,280,000",3.312,3.195
Suicide,Sacramento,2012-2014,Sex,Female,139,"2,230,000",6.234,5.939
Suicide,Shasta,2012-2014,Sex,Female,28,"272,700",10.27,9.772
Suicide,CALIFORNIA,2012-2014,Sex,Female,2711,"57,880,000",4.684,4.481
Suicide,Solano,2012-2014,Sex,Female,29,"634,500",4.57,4.114
Suicide,Butte,2012-2014,Sex,Female,24,"336,300",7.136,7.39
Suicide,El Dorado,2012-2014,Sex,Male,75,"273,700",27.4,24.9
Suicide,San Mateo,2012-2014,Sex,Male,129,"1,105,000",11.67,10.92
Suicide,Placer,2012-2014,Sex,Male,106,"534,800",19.82,18.29
Suicide,Contra Costa,2012-2014,Sex,Male,241,"1,596,000",15.1,14.98
Suicide,San Joaquin,2012-2014,Sex,Male,179,"1,058,000",16.92,18.22
Suicide,Sacramento,2012-2014,Sex,Male,453,"2,145,000",21.12,21.51
Suicide,Santa Barbara,2012-2014,Sex,Male,112,"657,300",17.04,17.13
Suicide,Santa Clara,2012-2014,Sex,Male,336,"2,817,000",11.93,11.74
Suicide,San Diego,2012-2014,Sex,Male,931,"4,837,000",19.25,19.4
Suicide,San Francisco,2012-2014,Sex,Male,150,"1,282,000",11.7,10.73
Suicide,Sonoma,2012-2014,Sex,Male,151,"729,100",20.71,19.25
Suicide,Marin,2012-2014,Sex,Male,78,"381,800",20.43,17.21
Suicide,Santa Cruz,2012-2014,Sex,Male,90,"404,800",22.23,23.02
Suicide,Riverside,2012-2014,Sex,Male,546,"3,400,000",16.06,16.53
Suicide,San Bernardino,2012-2014,Sex,Male,507,"3,122,000",16.24,17.66
Suicide,Mendocino,2012-2014,Sex,Male,49,"132,600",36.96,38.61
Suicide,Madera,2012-2014,Sex,Male,55,"221,700",24.81,26.89
Suicide,Shasta,2012-2014,Sex,Male,101,"263,300",38.36,35.04
Suicide,Kern,2012-2014,Sex,Male,253,"1,335,000",18.95,20.77
Suicide,CALIFORNIA,2012-2014,Sex,Male,9163,"57,270,000",16,16.09
Suicide,San Luis Obispo,2012-2014,Sex,Male,112,"420,300",26.65,24.55
Suicide,Tulare,2012-2014,Sex,Male,103,"685,000",15.04,16.29
Suicide,Humboldt,2012-2014,Sex,Male,77,"203,000",37.93,36.58
Suicide,Solano,2012-2014,Sex,Male,120,"629,000",19.08,18.78
Suicide,Monterey,2012-2014,Sex,Male,88,"657,200",13.39,13.74
Suicide,Fresno,2012-2014,Sex,Male,218,"1,439,000",15.15,16.79
Suicide,Ventura,2012-2014,Sex,Male,213,"1,257,000",16.95,17.07
Suicide,Napa,2012-2014,Sex,Male,42,"208,800",20.12,20.17
Suicide,Butte,2012-2014,Sex,Male,83,"331,600",25.03,24.4
Suicide,Los Angeles,2012-2014,Sex,Male,1821,"14,890,000",12.23,12.3
Suicide,Alameda,2012-2014,Sex,Male,329,"2,322,000",14.17,14.02
Suicide,Stanislaus,2012-2014,Sex,Male,130,"783,900",16.58,17.69
Suicide,Orange,2012-2014,Sex,Male,726,"4,625,000",15.7,15.62
Suicide,Nevada,2012-2014,Sex,Male,51,"145,400",35.07,30.99
Suicide,Merced,2012-2014,Sex,Male,51,"401,200",12.71,14.79
Suicide,Sutter,2012-2014,Sex,Total,48,"289,700",16.57,16.17
Suicide,Shasta,2012-2014,Sex,Total,129,"535,900",24.07,21.94
Suicide,Lassen,2012-2014,Sex,Total,24,"97,150",24.7,22.22
Suicide,Alameda,2012-2014,Sex,Total,439,"4,730,000",9.281,8.835
Suicide,Nevada,2012-2014,Sex,Total,65,"294,100",22.1,19.22
Suicide,Imperial,2012-2014,Sex,Total,36,"542,900",6.631,6.798
Suicide,Marin,2012-2014,Sex,Total,110,"775,400",14.19,11.91
Suicide,Madera,2012-2014,Sex,Total,67,"457,200",14.65,15.43
Suicide,CALIFORNIA,2012-2014,Sex,Total,11870,"115,200,000",10.31,10.05
Suicide,Riverside,2012-2014,Sex,Total,717,"6,836,000",10.49,10.51
Suicide,Yuba,2012-2014,Sex,Total,34,"223,000",15.24,15.37
Suicide,Lake,2012-2014,Sex,Total,52,"194,800",26.69,24.46
Suicide,Napa,2012-2014,Sex,Total,54,"418,600",12.9,12.41
Suicide,Colusa,2012-2014,Sex,Total,16,"65,890",24.28,26.57
Suicide,Siskiyou,2012-2014,Sex,Total,34,"134,000",25.37,23.92
Suicide,El Dorado,2012-2014,Sex,Total,92,"545,900",16.85,14.8
Suicide,Santa Clara,2012-2014,Sex,Total,450,"5,597,000",8.04,7.737
Suicide,San Luis Obispo,2012-2014,Sex,Total,146,"822,200",17.76,16.04
Suicide,San Mateo,2012-2014,Sex,Total,173,"2,246,000",7.704,7.099
Suicide,Stanislaus,2012-2014,Sex,Total,163,"1,583,000",10.3,10.54
Suicide,Plumas,2012-2014,Sex,Total,13,"59,340",21.91,19.79
Suicide,Tehama,2012-2014,Sex,Total,34,"191,300",17.77,15.42
Suicide,Placer,2012-2014,Sex,Total,132,"1,092,000",12.08,10.77
Suicide,Kern,2012-2014,Sex,Total,324,"2,604,000",12.44,13.18
Suicide,Orange,2012-2014,Sex,Total,956,"9,333,000",10.24,9.854
Suicide,Tulare,2012-2014,Sex,Total,131,"1,368,000",9.577,10.26
Suicide,Merced,2012-2014,Sex,Total,69,"795,400",8.675,9.511
Suicide,Inyo,2012-2014,Sex,Total,12,"55,780",21.51,16.16
Suicide,Tuolumne,2012-2014,Sex,Total,26,"164,600",15.79,14.2
Suicide,Butte,2012-2014,Sex,Total,107,"667,900",16.02,15.62
Suicide,Monterey,2012-2014,Sex,Total,119,"1,280,000",9.296,9.289
Suicide,Mendocino,2012-2014,Sex,Total,62,"264,600",23.43,23.98
Suicide,Sacramento,2012-2014,Sex,Total,592,"4,375,000",13.53,13.32
Suicide,Ventura,2012-2014,Sex,Total,292,"2,527,000",11.55,11.18
Suicide,Amador,2012-2014,Sex,Total,38,"112,800",33.7,27.63
Suicide,Yolo,2012-2014,Sex,Total,51,"623,400",8.18,8.515
Suicide,San Francisco,2012-2014,Sex,Total,204,"2,530,000",8.063,7.299
Suicide,San Bernardino,2012-2014,Sex,Total,610,"6,282,000",9.711,10.14
Suicide,San Diego,2012-2014,Sex,Total,1238,"9,632,000",12.85,12.54
Suicide,San Joaquin,2012-2014,Sex,Total,228,"2,123,000",10.74,11.16
Suicide,Del Norte,2012-2014,Sex,Total,20,"82,770",24.16,22.69
Suicide,Humboldt,2012-2014,Sex,Total,105,"404,500",25.96,24.72
Suicide,Kings,2012-2014,Sex,Total,41,"449,700",9.118,10.01
Suicide,Santa Barbara,2012-2014,Sex,Total,149,"1,306,000",11.41,11.08
Suicide,Mariposa,2012-2014,Sex,Total,16,"54,500",29.36,32.32
Suicide,Calaveras,2012-2014,Sex,Total,31,"135,400",22.89,19.99
